season,posteam,qb_id,qb_name,plays,games,raw_pass_rate,expected_pass_rate,proe
2015,NE,00-0019596,T.Brady,1138,18,0.6687170474516696,0.5904215180375638,7.829552941410581
2015,NO,00-0020531,D.Brees,1000,15,0.655,0.6322134145088494,2.278658549115062
2015,NYG,00-0022803,E.Manning,1020,16,0.6313725490196078,0.6161581127849571,1.521443623465066
2015,NYJ,00-0023682,R.Fitzpatrick,984,15,0.6128048780487805,0.6191327435426354,-0.6327865493854856
2015,PHI,00-0027854,S.Bradford,915,14,0.614207650273224,0.6076707862480416,0.6536864025182412
2015,PIT,00-0022924,B.Roethlisberger,835,14,0.6706586826347305,0.5966348870607193,7.402379557401121
2015,SEA,00-0029263,R.Wilson,1101,18,0.5967302452316077,0.5965681812936587,0.016206393794889997
2015,SF,00-0027974,C.Kaepernick,465,8,0.6258064516129033,0.6289077216338727,-0.3101270020969452
2015,TB,00-0031503,J.Winston,980,16,0.5928571428571429,0.6480553162569295,-5.519817339978656
2015,TEN,00-0032268,M.Mariota,656,11,0.6173780487804879,0.647006712814157,-2.962866403366916
2015,WAS,00-0029604,K.Cousins,1017,17,0.6096361848574238,0.6148391194758807,-0.5202934618456877
2016,ARI,00-0021429,C.Palmer,966,15,0.6542443064182195,0.6460183995079797,0.8225906910239786
2016,ATL,00-0026143,M.Ryan,1130,19,0.6053097345132743,0.571142125917615,3.4167608595659247
2016,BAL,00-0026158,J.Flacco,1031,16,0.6789524733268671,0.637706946810142,4.124552651672515
2016,BUF,00-0028118,T.Taylor,907,15,0.5667034178610805,0.6091190133748993,-4.241559551381881
2016,CAR,00-0027939,C.Newton,947,15,0.5776135163674763,0.6142391048985462,-3.6625588531069924
2016,CHI,00-0030533,M.Barkley,383,7,0.5822454308093995,0.6616860832532688,-7.94406524438693
2016,CIN,00-0027973,A.Dalton,1020,16,0.6039215686274509,0.6217927232329898,-1.7871154605538822
2016,CLE,00-0029665,R.Griffin,285,5,0.624561403508772,0.6338719945989157,-0.9310591090143773
2016,DAL,00-0033077,D.Prescott,981,16,0.5423037716615698,0.5739395338700178,-3.163576220844803
2016,DEN,00-0032156,T.Siemian,812,13,0.6305418719211823,0.6179129284269778,1.2628943494204523
2016,DET,00-0026498,M.Stafford,1001,17,0.6783216783216783,0.6420685006240447,3.625317769763353
2016,GB,00-0023459,A.Rodgers,1170,19,0.6957264957264957,0.6037726921881111,9.19538035383846
2016,HOU,00-0029682,B.Osweiler,1024,16,0.58984375,0.6256281980276981,-3.578444802769809
2016,IND,00-0029668,A.Luck,939,15,0.6570820021299254,0.6155368507511446,4.154515137878089
2016,JAX,00-0031407,B.Bortles,1030,16,0.6669902912621359,0.6535585954821514,1.3431695779984436
2016,KC,00-0023436,A.Smith,880,15,0.625,0.6151131396774542,0.9886860322545875
2016,LA,00-0028986,C.Keenum,551,9,0.617059891107078,0.6299711475977015,-1.2911256490623453
2016,LAC,00-0022942,P.Rivers,992,16,0.6129032258064516,0.6159771063530277,-0.3073880546576073
2016,LV,00-0031280,D.Carr,954,15,0.6069182389937107,0.6103884935519606,-0.34702545582498395
2016,MIA,00-0029701,R.Tannehill,704,13,0.5923295454545454,0.631786456971895,-3.9456911517349496
2016,MIN,00-0027854,S.Bradford,912,15,0.6403508771929824,0.6284924180986229,1.1858459094359555
2016,NE,00-0019596,T.Brady,980,15,0.610204081632653,0.5772656464626138,3.293843517003923
2016,NO,00-0020531,D.Brees,1072,16,0.6436567164179104,0.6235523395685117,2.0104376849398684
2016,NYG,00-0022803,E.Manning,1047,17,0.6294173829990449,0.6291786705685465,0.023871243049843376
2016,NYJ,00-0023682,R.Fitzpatrick,677,12,0.604135893648449,0.6200037137763451,-1.586782012789605
2016,PHI,00-0032950,C.Wentz,1048,16,0.6211832061068703,0.6364820113810817,-1.5298805274211495
2016,PIT,00-0022924,B.Roethlisberger,1035,17,0.5980676328502416,0.5899078672058916,0.8159765644349913
2016,SEA,00-0029263,R.Wilson,1052,18,0.6482889733840305,0.6230989911189806,2.5189982265049853
2016,SF,00-0027974,C.Kaepernick,649,11,0.6117103235747303,0.6611213738727275,-4.941105029799721
2016,TB,00-0031503,J.Winston,1017,16,0.6047197640117994,0.6166074211244914,-1.1887657112691958
2016,TEN,00-0032268,M.Mariota,878,15,0.55125284738041,0.6226835959020298,-7.143074852161975
2016,WAS,00-0029604,K.Cousins,979,16,0.6404494382022472,0.6203563106555465,2.0093127546700686
2017,ARI,00-0021429,C.Palmer,418,7,0.6866028708133971,0.6566071698094527,2.9995701003944473
2017,ATL,00-0026143,M.Ryan,1080,18,0.5898148148148148,0.6103907732361996,-2.057595842138485
2017,BAL,00-0026158,J.Flacco,970,16,0.588659793814433,0.6134611405797072,-2.480134676527424
2017,BUF,00-0028118,T.Taylor,921,16,0.5841476655808904,0.6240965383052502,-3.9948872724359896
2017,CAR,00-0027939,C.Newton,1048,17,0.5677480916030534,0.6091006082315567,-4.135251662850323
2017,CHI,00-0033869,M.Trubisky,654,12,0.5672782874617737,0.6456004813860315,-7.832219392425788
2017,CIN,00-0027973,A.Dalton,867,16,0.6170703575547867,0.6208614673413929,-0.37911097866063026
2017,CLE,00-0033899,D.Kizer,818,15,0.6687041564792175,0.6792709473748224,-1.0566790895604854
2017,DAL,00-0033077,D.Prescott,984,16,0.5599593495934959,0.6147729510562571,-5.481360146276107
2017,DEN,00-0032156,T.Siemian,618,10,0.63915857605178,0.6543741872094113,-1.521561115763141
2017,DET,00-0026498,M.Stafford,947,16,0.6568109820485745,0.6373183809559096,1.9492601092664845
2017,GB,00-0031589,B.Hundley,583,10,0.6123499142367067,0.6347831348037126,-2.2433220567005985
2017,HOU,00-0033537,D.Watson,421,7,0.5605700712589073,0.5902468990047867,-2.9676827745879346
2017,IND,00-0033119,J.Brissett,922,15,0.5921908893709328,0.645223774011863,-5.303288464093027
2017,JAX,00-0031407,B.Bortles,1214,19,0.5387149917627677,0.5985932236788963,-5.98782319161286
2017,KC,00-0023436,A.Smith,943,16,0.6394485683987274,0.6175450646236523,2.1903503775075155
2017,LA,00-0033106,J.Goff,952,16,0.5808823529411765,0.5867190778122416,-0.5836724871065185
2017,LAC,00-0022942,P.Rivers,955,16,0.606282722513089,0.6122812216565091,-0.599849914342009
2017,LV,00-0031280,D.Carr,848,15,0.6261792452830188,0.6453007657919958,-1.91215205089769
2017,MIA,00-0024226,J.Cutler,645,11,0.6372093023255814,0.6389852727337401,-0.17759704081587088
2017,MIN,00-0028986,C.Keenum,1061,17,0.5702167766258247,0.5941460715074875,-2.3929294881662817
2017,NE,00-0019596,T.Brady,1231,19,0.6133225020308692,0.580292785381346,3.3029716649523215
2017,NO,00-0020531,D.Brees,1085,18,0.5778801843317972,0.5913627577988508,-1.3482573467053576
2017,NYG,00-0022803,E.Manning,947,15,0.6293558606124604,0.6356107683984097,-0.6254907785949259
2017,NYJ,00-0021206,J.McCown,736,13,0.59375,0.6309126424957472,-3.716264249574717
2017,PHI,00-0032950,C.Wentz,817,13,0.598531211750306,0.5996129531481712,-0.10817413978652533
2017,PIT,00-0022924,B.Roethlisberger,1022,16,0.6262230919765166,0.618147801119404,0.8075290857112571
2017,SEA,00-0029263,R.Wilson,967,16,0.6514994829369183,0.6251162391968819,2.638324374003642
2017,SF,00-0033936,C.Beathard,366,6,0.6885245901639344,0.6940733034346924,-0.5548713270758019
2017,TB,00-0031503,J.Winston,699,11,0.6638054363376252,0.6341624777545575,2.9642958583067758
2017,TEN,00-0032268,M.Mariota,959,16,0.5901981230448383,0.6161269131383632,-2.5928790093524863
2017,WAS,00-0029604,K.Cousins,959,16,0.6183524504692388,0.620751715520624,-0.23992650513852848
2018,ARI,00-0034343,J.Rosen,716,13,0.611731843575419,0.6681557904471066,-5.642394687168758
2018,ATL,00-0026143,M.Ryan,975,16,0.6728205128205128,0.6315924441126677,4.122806870784515
2018,BAL,00-0026158,J.Flacco,591,9,0.6700507614213198,0.6346674438963081,3.5383317525011635
2018,BUF,00-0034857,J.Allen,617,11,0.5818476499189628,0.6196789720051921,-3.7831322086229315
2018,CAR,00-0027939,C.Newton,820,14,0.6280487804878049,0.6183096151072077,0.9739165380597115
2018,CHI,00-0033869,M.Trubisky,912,15,0.5855263157894737,0.5760337417116062,0.9492574077867494
2018,CIN,00-0027973,A.Dalton,552,10,0.677536231884058,0.6337068315284947,4.382940035556322
2018,CLE,00-0034855,B.Mayfield,815,14,0.6392638036809816,0.6270265053066374,1.2237298374344234
2018,DAL,00-0033077,D.Prescott,1115,18,0.6026905829596413,0.6232977016357029,-2.060711867606159
2018,DEN,00-0028986,C.Keenum,976,16,0.632172131147541,0.6558531952685998,-2.368106412105873
2018,DET,00-0026498,M.Stafford,979,16,0.6159346271705822,0.6401355190238743,-2.4200891853292092
2018,GB,00-0023459,A.Rodgers,940,15,0.7095744680851064,0.6379285141627522,7.164595392235416
2018,HOU,00-0033537,D.Watson,1083,17,0.6204986149584487,0.6228163244025584,-0.23177094441096427
2018,IND,00-0029668,A.Luck,1136,18,0.653169014084507,0.6222639415072093,3.0905072577297688
2018,JAX,00-0031407,B.Bortles,687,11,0.6390101892285298,0.6378049840106801,0.12052052178497398
2018,KC,00-0033873,P.Mahomes,1061,18,0.6522148916116871,0.5685705823400721,8.364430927161504
2018,LA,00-0033106,J.Goff,1203,19,0.5960099750623441,0.5927840610060311,0.3225914056313008
2018,LAC,00-0022942,P.Rivers,1023,18,0.6109481915933529,0.6056017264985968,0.5346465094756054
2018,LV,00-0031280,D.Carr,963,16,0.6240913811007269,0.6287007744570078,-0.46093933562809064
2018,MIA,00-0029701,R.Tannehill,529,11,0.5897920604914934,0.6248171028165262,-3.5025042325032905
2018,MIN,00-0029604,K.Cousins,980,16,0.6673469387755102,0.6423069489834716,2.503998979203859
2018,NE,00-0019596,T.Brady,1254,19,0.5701754385964912,0.5743203604270064,-0.4144921830515162
2018,NO,00-0020531,D.Brees,1020,17,0.5725490196078431,0.5710487643475918,0.15002552602513164
2018,NYG,00-0022803,E.Manning,952,16,0.6554621848739496,0.6643255961620632,-0.8863411288113654
2018,NYJ,00-0034869,S.Darnold,756,13,0.5952380952380952,0.6457644017984864,-5.052630656039115
2018,PHI,00-0032950,C.Wentz,669,11,0.6547085201793722,0.6147033972456851,4.000512293368711
2018,PIT,00-0022924,B.Roethlisberger,993,16,0.7009063444108762,0.6094044853275696,9.150185908330652
2018,SEA,00-0029263,R.Wilson,1019,17,0.5014720314033366,0.6252591071853284,-12.378707578199183
2018,SF,00-0033319,N.Mullens,464,8,0.6077586206896551,0.6374728836376091,-2.971426294795398
2018,TB,00-0031503,J.Winston,598,10,0.6839464882943144,0.6435871654405043,4.035932285381001
2018,TEN,00-0032268,M.Mariota,679,13,0.5670103092783505,0.6276232619277463,-6.061295264939584
2018,WAS,00-0023436,A.Smith,597,10,0.6013400335008375,0.620623524296074,-1.9283490795236535
2019,ARI,00-0035228,K.Murray,938,16,0.6449893390191898,0.6425429513411862,0.24463876780035146
2019,ATL,00-0026143,M.Ryan,975,15,0.6861538461538461,0.660900393250661,2.5253452903185134
2019,BAL,00-0034796,L.Jackson,988,16,0.52834008097166,0.5987737225500588,-7.043364157839886
2019,BUF,00-0034857,J.Allen,791,13,0.5941845764854614,0.6063918851353652,-1.2207308649903754
2019,BUF,00-0034857,Jos.Allen,186,3,0.553763440860215,0.5858952127176748,-3.21317718574597
2019,CAR,00-0034577,K.Allen,833,13,0.6542617046818727,0.6434109641098175,1.0850740572055275
2019,CHI,00-0033869,M.Trubisky,872,14,0.6456422018348624,0.6401193756182942,0.5522826216568094
2019,CIN,00-0027973,A.Dalton,834,13,0.6642685851318945,0.6650210816850908,-0.07524965531963239
2019,CLE,00-0034855,B.Mayfield,948,16,0.6149789029535865,0.6257931869496681,-1.081428399608168
2019,DAL,00-0033077,D.Prescott,1035,16,0.6038647342995169,0.628171166424878,-2.430643212536107
2019,DEN,00-0026158,J.Flacco,482,8,0.5933609958506224,0.6367592343836405,-4.339823853301804
2019,DET,00-0026498,M.Stafford,503,8,0.6302186878727635,0.630262617740195,-0.004392986743161029
2019,GB,00-0023459,A.Rodgers,1083,18,0.6371191135734072,0.6059932882690309,3.112582530437634
2019,HOU,00-0033537,D.Watson,1062,17,0.6299435028248588,0.6185812114680049,1.1362291356853846
2019,IND,00-0033119,J.Brissett,849,14,0.5712603062426383,0.6263387894040704,-5.507848316143202
2019,JAX,00-0035289,G.Minshew,350,6,0.6342857142857142,0.6657596407830715,-3.1473926497357234
2019,JAX,00-0035289,G.Minshew II,461,8,0.6941431670281996,0.6632682086895836,3.087495833861595
2019,KC,00-0033873,P.Mahomes,956,16,0.6694560669456067,0.5778055756497021,9.165049129590454
2019,LA,00-0033106,J.Goff,1018,16,0.637524557956778,0.6168990737716493,2.0625484185128644
2019,LAC,00-0022942,P.Rivers,955,16,0.6450261780104712,0.6550392694342199,-1.0013091423748675
2019,LV,00-0031280,D.Carr,953,16,0.5760755508919203,0.6127354381537575,-3.665988726183725
2019,MIA,00-0023682,R.Fitzpatrick,781,13,0.7016645326504481,0.6363047297981957,6.535980285225238
2019,MIN,00-0029604,K.Cousins,998,17,0.5350701402805611,0.6108339656898397,-7.5763825409278605
2019,NE,00-0019596,T.Brady,1112,17,0.6070143884892086,0.6050732943242778,0.19410941649308736
2019,NO,00-0020531,D.Brees,647,11,0.6398763523956723,0.6003347615145688,3.9541590881103525
2019,NYG,00-0035710,D.Jones,749,12,0.684913217623498,0.6722733254764522,1.2639892147045746
2019,NYJ,00-0034869,S.Darnold,770,13,0.6168831168831169,0.6257156683446525,-0.8832551461535615
2019,PHI,00-0032950,C.Wentz,1070,16,0.6186915887850467,0.6246153744999493,-0.5923785714902611
2019,PIT,00-0034771,M.Rudolph,474,10,0.6392405063291139,0.6408090951777837,-0.15685888486698207
2019,SEA,00-0029263,R.Wilson,1128,18,0.6028368794326241,0.6159952080986918,-1.3158328666067716
2019,SF,00-0031345,J.Garoppolo,1136,19,0.5070422535211268,0.5799811446865444,-7.293889116541758
2019,TB,00-0031503,J.Winston,1040,16,0.6625,0.6381742715728111,2.43257284271889
2019,TEN,00-0029701,R.Tannehill,728,14,0.5357142857142857,0.6163310367578211,-8.061675104353537
2019,WAS,00-0028986,C.Keenum,393,8,0.638676844783715,0.6620651316703428,-2.3388286886627743
2020,ARI,00-0035228,K.Murray,1002,15,0.6057884231536926,0.6130071118615286,-0.7218688707835897
2020,ATL,00-0026143,M.Ryan,1048,16,0.6402671755725191,0.6338708876198484,0.6396287952670614
2020,BAL,00-0034796,L.Jackson,988,17,0.5091093117408907,0.6033509888145168,-9.424167707362608
2020,BUF,00-0034857,J.Allen,1115,19,0.673542600896861,0.5670157390291648,10.652686186769618
2020,CAR,00-0031237,T.Bridgewater,866,15,0.6374133949191686,0.626662857436917,1.075053748225161
2020,CHI,00-0033869,M.Trubisky,567,9,0.5925925925925926,0.6156276577206515,-2.3035065128058982
2020,CIN,00-0036442,J.Burrow,668,10,0.6586826347305389,0.6226435653324389,3.6039069398099968
2020,CLE,00-0034855,B.Mayfield,1083,18,0.5447830101569714,0.578237083082673,-3.3454072925701586
2020,DAL,00-0027973,A.Dalton,567,9,0.6261022927689595,0.6386780029974182,-1.2575710228458703
2020,DEN,00-0035704,D.Lock,773,12,0.6080206985769728,0.6510757832157812,-4.30550846388084
2020,DET,00-0026498,M.Stafford,891,15,0.6341189674523008,0.64666497216515,-1.254600471284922
2020,GB,00-0023459,A.Rodgers,1094,18,0.5950639853747715,0.5659652037300864,2.909878164468507
2020,HOU,00-0033537,D.Watson,912,16,0.706140350877193,0.6522565577281312,5.388379314906176
2020,IND,00-0022942,P.Rivers,1057,17,0.5714285714285714,0.6157716246182584,-4.434305318968693
2020,JAX,00-0035289,G.Minshew,182,3,0.6923076923076923,0.6682944322352881,2.4013260072404212
2020,JAX,00-0035289,G.Minshew II,338,6,0.7248520710059172,0.7245887502939743,0.026332071194281943
2020,KC,00-0033873,P.Mahomes,1118,18,0.6779964221824687,0.5791858923246614,9.881052985780727
2020,LA,00-0033106,J.Goff,1089,17,0.5895316804407713,0.6027595597799077,-1.3227879339136368
2020,LAC,00-0036355,J.Herbert,1025,15,0.6234146341463415,0.6320802083775038,-0.8665574231162304
2020,LV,00-0031280,D.Carr,929,15,0.5920344456404736,0.613578880880433,-2.154443523995939
2020,MIA,00-0036212,T.Tagovailoa,524,9,0.6125954198473282,0.5902765499150651,2.231886993226318
2020,MIN,00-0029604,K.Cousins,1000,16,0.558,0.6102505154497921,-5.225051544979214
2020,NE,00-0027939,C.Newton,817,15,0.5030599755201959,0.625647910103439,-12.258793458324313
2020,NO,00-0020531,D.Brees,831,14,0.5703971119133574,0.6028799187486137,-3.248280683525633
2020,NYG,00-0035710,D.Jones,796,14,0.6394472361809045,0.6328942727405185,0.6552963440386045
2020,NYJ,00-0034869,S.Darnold,693,12,0.6031746031746031,0.6405958676654281,-3.742126449082493
2020,PHI,00-0032950,C.Wentz,747,12,0.6733601070950469,0.6675856429510008,0.5774464144046048
2020,PIT,00-0022924,B.Roethlisberger,1022,16,0.6682974559686888,0.5959381171248839,7.235933884380498
2020,SEA,00-0029263,R.Wilson,1028,17,0.6663424124513618,0.6057437932959501,6.059861915541182
2020,SF,00-0033319,N.Mullens,533,9,0.6116322701688556,0.6615429651586244,-4.991069498976891
2020,TB,00-0019596,T.Brady,1191,20,0.6364399664147775,0.5931673192369847,4.327264717779272
2020,TEN,00-0029701,R.Tannehill,1044,17,0.5229885057471264,0.6148312015002201,-9.184269575309365
2020,WAS,00-0023436,A.Smith,439,8,0.6309794988610479,0.6292962007275474,0.16832981335003447
2021,ARI,00-0035228,K.Murray,936,15,0.6121794871794872,0.613032776197721,-0.08532890182338719
2021,ATL,00-0026143,M.Ryan,959,17,0.6277372262773723,0.6381420845727167,-1.0404858295344461
2021,BAL,00-0034796,L.Jackson,741,11,0.6140350877192983,0.6229516332855953,-0.8916545566297093
2021,BUF,00-0034857,J.Allen,1129,18,0.6483613817537643,0.609553413294038,3.8807968459726436
2021,BUF,00-0034857,Jos.Allen,72,1,0.625,0.5616584776176347,6.334152238236533
2021,CAR,00-0034869,S.Darnold,724,12,0.6312154696132597,0.6278574366909735,0.33580329222861904
2021,CHI,00-0036945,J.Fields,558,10,0.5913978494623656,0.6390516646873994,-4.765381522503378
2021,CIN,00-0036442,J.Burrow,1197,20,0.620718462823726,0.6086059765720626,1.2112486251663346
2021,CLE,00-0034855,B.Mayfield,816,14,0.5857843137254902,0.6251958485135772,-3.941153478808701
2021,DAL,00-0033077,D.Prescott,1089,17,0.6308539944903582,0.6174535242647371,1.340047022562108
2021,DEN,00-0031237,T.Bridgewater,755,13,0.5841059602649007,0.6176239140035695,-3.3517953738668895
2021,DET,00-0033106,J.Goff,854,14,0.6135831381733021,0.6596609474240477,-4.607780925074562
2021,GB,00-0023459,A.Rodgers,523,9,0.6233269598470363,0.5737033001864845,4.962365966055179
2021,GB,00-0023459,Aa.Rodgers,454,8,0.6035242290748899,0.565227743201286,3.829648587360387
2021,HOU,00-0036898,D.Mills,657,12,0.619482496194825,0.6574376179316453,-3.795512173682043
2021,IND,00-0032950,C.Wentz,1025,17,0.5541463414634147,0.597682080794035,-4.35357393306203
2021,JAX,00-0036971,T.Lawrence,997,17,0.6579739217652959,0.6750142764684968,-1.7040354703200855
2021,KC,00-0033873,P.Mahomes,1270,20,0.6787401574803149,0.5783648322578373,10.037532522247767
2021,LA,00-0026498,M.Stafford,1264,21,0.6170886075949367,0.5950712329985078,2.2017374596428834
2021,LAC,00-0036355,J.Herbert,1098,17,0.6666666666666666,0.6273140522680213,3.9352614398645356
2021,LV,00-0031280,D.Carr,1116,18,0.6460573476702509,0.6258383159488974,2.021903172135353
2021,MIA,00-0036212,T.Tagovailoa,686,11,0.5830903790087464,0.5885316019785474,-0.5441222969801016
2021,MIN,00-0029604,K.Cousins,991,16,0.5973763874873865,0.6239348472322513,-2.655845974486483
2021,NE,00-0036972,M.Jones,1049,18,0.5700667302192565,0.6280208084345205,-5.795407821526405
2021,NO,00-0031503,J.Winston,330,6,0.5303030303030303,0.5780579363757914,-4.775490607276107
2021,NYG,00-0035710,D.Jones,583,10,0.6569468267581475,0.6194712747380419,3.7475552020105654
2021,NYJ,00-0037013,Z.Wilson,681,12,0.6284875183553598,0.6458879872997908,-1.7400468944431051
2021,PHI,00-0036389,J.Hurts,955,16,0.5696335078534032,0.6190820942979053,-4.9448586444502105
2021,PIT,00-0022924,B.Roethlisberger,1049,17,0.6453765490943756,0.6548435517433175,-0.9467002648941896
2021,SEA,00-0029263,R.Wilson,744,14,0.603494623655914,0.6182250717594739,-1.4730448103559914
2021,SF,00-0031345,J.Garoppolo,978,17,0.5316973415132924,0.6049225783482164,-7.322523683492391
2021,TB,00-0019596,T.Brady,1224,19,0.6887254901960784,0.6108423739464747,7.788311624960377
2021,TEN,00-0029701,R.Tannehill,1146,18,0.5331588132635253,0.617880381855067,-8.472156859154165
2021,WAS,00-0031800,T.Heinicke,950,16,0.5947368421052631,0.6199091762735656,-2.5172334168302384
2022,ARI,00-0035228,K.Murray,664,10,0.6490963855421686,0.6814150652982833,-3.231867975611464
2022,ATL,00-0032268,M.Mariota,718,13,0.4763231197771588,0.6130312684959729,-13.670814871881417
2022,BAL,00-0034796,L.Jackson,666,11,0.551051051051051,0.5654184585632952,-1.4367407512244161
2022,BUF,00-0034857,J.Allen,1117,18,0.6615935541629364,0.6010771685862712,6.051638557666524
2022,CAR,00-0034855,B.Mayfield,347,7,0.6570605187319885,0.6534146601790481,0.3645858552940297
2022,CHI,00-0036945,J.Fields,857,15,0.5075845974329055,0.6495209081943909,-14.193631076148538
2022,CIN,00-0036442,J.Burrow,1182,19,0.6649746192893401,0.5833462931045572,8.162832618478289
2022,CLE,00-0033119,J.Brissett,725,11,0.5613793103448276,0.6380740385040127,-7.669472815918511
2022,DAL,00-0033077,D.Prescott,901,14,0.5538290788013318,0.606701212043106,-5.287213324177411
2022,DEN,00-0029263,R.Wilson,894,15,0.6319910514541387,0.6430650230234601,-1.1073971569321432
2022,DET,00-0033106,J.Goff,1052,17,0.5846007604562737,0.6001693848485106,-1.556862439223682
2022,GB,00-0023459,A.Rodgers,996,17,0.5793172690763052,0.6181355389022085,-3.881826982590329
2022,HOU,00-0036898,D.Mills,842,15,0.6223277909738717,0.659669478510168,-3.7341687536296257
2022,IND,00-0026143,M.Ryan,799,12,0.6320400500625782,0.6566052979443489,-2.456524788177058
2022,JAX,00-0036971,T.Lawrence,1156,19,0.6193771626297578,0.618651993827295,0.07251688024628533
2022,KC,00-0033873,P.Mahomes,1228,20,0.6677524429967426,0.5590441212610187,10.870832173572397
2022,LA,00-0026498,M.Stafford,514,9,0.6498054474708171,0.6386093775078596,1.119606996295749
2022,LAC,00-0036355,J.Herbert,1164,18,0.6829896907216495,0.6349864008730834,4.8003289848566055
2022,LV,00-0031280,D.Carr,878,15,0.6104783599088838,0.6529418913762092,-4.246353146732532
2022,MIA,00-0036212,T.Tagovailoa,638,12,0.6426332288401254,0.5955441135673734,4.708911527275198
2022,MIN,00-0029604,K.Cousins,1078,18,0.6725417439703154,0.6418399444689666,3.0701799501348734
2022,NE,00-0036972,M.Jones,751,13,0.640479360852197,0.6354211425922126,0.5058218259984422
2022,NO,00-0027973,A.Dalton,769,14,0.5357607282184655,0.6186754312172474,-8.291470299878185
2022,NYG,00-0035710,D.Jones,1076,18,0.5892193308550185,0.6331614186350243,-4.394208778000565
2022,NYJ,00-0037013,Z.Wilson,469,9,0.5884861407249466,0.6324931736360354,-4.400703291108868
2022,PHI,00-0036389,J.Hurts,1160,18,0.5431034482758621,0.5700719171235787,-2.696846884771668
2022,PIT,00-0038102,K.Pickett,713,11,0.5848527349228612,0.6208806729040841,-3.602793798122299
2022,SEA,00-0030565,G.Smith,1074,18,0.6303538175046555,0.6182976193341047,1.205619817055082
2022,SF,00-0031345,J.Garoppolo,565,10,0.5628318584070796,0.586765840530923,-2.3933982123843336
2022,TB,00-0019596,T.Brady,1184,18,0.691722972972973,0.6408687708962306,5.085420207674238
2022,TEN,00-0029701,R.Tannehill,631,12,0.5784469096671949,0.6279280492106066,-4.948113954341166
2022,WAS,00-0031800,T.Heinicke,581,9,0.4939759036144578,0.6025866541543433,-10.861075053988554
2023,ARI,00-0033949,J.Dobbs,489,8,0.5991820040899796,0.6604290881969325,-6.124708410695287
2023,ATL,00-0038122,D.Ridder,740,12,0.5459459459459459,0.6529494252710326,-10.700347932508668
2023,BAL,00-0034796,L.Jackson,1095,18,0.5716894977168949,0.573306935226128,-0.16174375092330046
2023,BUF,00-0034857,J.Allen,1218,19,0.5886699507389163,0.589556288059758,-0.08863373208417877
2023,CAR,00-0039150,B.Young,1004,16,0.6095617529880478,0.6736539013505695,-6.409214836252163
2023,CHI,00-0036945,J.Fields,783,13,0.5747126436781609,0.6124616892149584,-3.774904553679747
2023,CIN,00-0036442,J.Burrow,539,9,0.7031539888682746,0.607934149213702,9.52198396545726
2023,CLE,00-0026158,J.Flacco,397,6,0.6574307304785895,0.6163046563640049,4.11260741145845
2023,DAL,00-0033077,D.Prescott,1126,18,0.6358792184724689,0.6095155557323095,2.6363662740159417
2023,DEN,00-0029263,R.Wilson,859,15,0.5983701979045402,0.6442447661598917,-4.58745682553515
2023,DET,00-0033106,J.Goff,1283,20,0.5814497272018706,0.608803555253234,-2.7353828051363407
2023,GB,00-0036264,J.Love,1138,19,0.6010544815465729,0.5995454239840693,0.1509057562503643
2023,HOU,00-0039163,C.Stroud,988,17,0.6062753036437247,0.622455890429949,-1.6180586786224291
2023,IND,00-0035289,G.Minshew,909,15,0.5896589658965896,0.6223849360928415,-3.272597019625182
2023,JAX,00-0036971,T.Lawrence,985,16,0.6416243654822334,0.6119917190279149,2.9632646454318525
2023,KC,00-0033873,P.Mahomes,1224,20,0.6756535947712419,0.6074122124552435,6.824138231599838
2023,LA,00-0026498,M.Stafford,985,16,0.6,0.6093723947343034,-0.9372394734303359
2023,LAC,00-0036355,J.Herbert,746,12,0.6541554959785523,0.6292481558052848,2.4907340173267487
2023,LV,00-0038579,A.O'Connell,587,10,0.5979557069846678,0.6203692642308682,-2.2413557246200475
2023,MIA,00-0036212,T.Tagovailoa,1049,18,0.6101048617731173,0.6133120112668002,-0.32071494936829414
2023,MIN,00-0029604,K.Cousins,474,8,0.6772151898734177,0.6365158491677562,4.069934070566158
2023,NE,00-0036972,M.Jones,604,11,0.6142384105960265,0.64861971702402,-3.438130642799352
2023,NO,00-0031280,D.Carr,952,16,0.5913865546218487,0.6216976834429788,-3.031112882113006
2023,NYG,00-0038476,T.DeVito,341,7,0.6510263929618768,0.6647701874331645,-1.3743794471287658
2023,NYJ,00-0037013,Z.Wilson,618,11,0.6682847896440129,0.6728055960887555,-0.4520806444742533
2023,PHI,00-0036389,J.Hurts,1066,17,0.5900562851782364,0.6027958824685434,-1.2739597290307003
2023,PIT,00-0038102,K.Pickett,561,10,0.5811051693404634,0.6226378499585039,-4.153268061804049
2023,SEA,00-0030565,G.Smith,830,15,0.6506024096385542,0.6418755389884653,0.872687065008893
2023,SF,00-0037834,B.Purdy,1078,19,0.549165120593692,0.5676699308522999,-1.8504810258607918
2023,TB,00-0034855,B.Mayfield,1138,19,0.6300527240773286,0.634007510837161,-0.3954786759832308
2023,TEN,00-0029701,R.Tannehill,458,9,0.5764192139737991,0.6251655758875035,-4.8746361913704455
2023,WAS,00-0037077,S.Howell,1004,17,0.6952191235059761,0.6388237614897024,5.639536201627369
2024,ARI,00-0035228,K.Murray,1005,17,0.5990049751243781,0.6226921799189564,-2.368720479457829
2024,ATL,00-0029604,K.Cousins,837,14,0.5686977299880526,0.639034790132671,-7.033706014461842
